ID_client;name;cluster;ID_sector;phone;email;register_date;zipcode;state;city;No;street;visit_day
94016-026;Genius Corporation 014;C;204;[phone];[email];2003-05-22;94016;CA; San Francisco;420;14th St;5,0
94016-027;Genius S.A 032;B;204;[phone];[email];2002-06-27;94016;CA; San Francisco;437;Chestnut St;6,0
94016-028;Computer S.A 086;C;204;[phone];[email];2007-08-23;94016;CA; San Francisco;472;Sunset St;7,0
94016-029;Genius World 056;C;204;[phone];[email];2003-11-01;94016;CA; San Francisco;483;Spruce St;1,0
94016-030;Father And Sons Store 004;A;204;[phone];[email];2006-04-08;94016;CA; San Francisco;507;Cherry St;2,0
94016-031;High Tech World 086;C;204;[phone];[email];2011-10-08;94016;CA; San Francisco;516;10th St;3,0
94016-032;Technologic Store 029;D;204;[phone];[email];2000-12-10;94016;CA; San Francisco;522;Hill St;4,0
94016-033;Technologic S.A 060;C;204;[phone];[email];2014-09-30;94016;CA; San Francisco;526;Meadow St;5,0
94016-034;Technologic Corporation 019;B;204;[phone];[email];2014-08-05;94016;CA; San Francisco;527;Forest St;6,0
94016-035;Alpha Inc. 067;D;204;[phone];[email];2006-12-22;94016;CA; San Francisco;539;6th St;7,0
94016-036;Father And Sons Company 099;B;204;[phone];[email];2018-09-27;94016;CA; San Francisco;564;4th St;1,0
94016-037;High Tech Corporation 082;D;204;[phone];[email];2004-12-31;94016;CA; San Francisco;566;9th St;2,0
94016-038;Beta Corporation 075;D;204;[phone];[email];2007-12-20;94016;CA; San Francisco;59;Chestnut St;3,0
94016-039;Computer Tech 091;D;204;[phone];[email];2017-12-28;94016;CA; San Francisco;615;Adams St;4,0
94016-040;Beta Inc. 033;D;204;[phone];[email];2013-04-18;94016;CA; San Francisco;640;West St;5,0
94016-041;Essential Electronics 019;C;204;[phone];[email];2006-06-13;94016;CA; San Francisco;675;Walnut St;6,0
94016-042;High Tech World 083;D;204;[phone];[email];2010-08-23;94016;CA; San Francisco;685;1st St;7,0
94016-043;Genius Techno 049;D;204;[phone];[email];2019-12-18;94016;CA; San Francisco;687;Dogwood St;1,0
94016-044;Genius S.A 087;C;204;[phone];[email];2007-04-24;94016;CA; San Francisco;694;Madison St;2,0
94016-045;Beta Inc. 100;D;204;[phone];[email];2001-09-20;94016;CA; San Francisco;712;Jefferson St;3,0
94016-046;Digital S.A 023;D;204;[phone];[email];2015-08-15;94016;CA; San Francisco;713;Washington St;4,0
94016-047;Father And Sons Electronics 015;B;204;[phone];[email];2017-03-27;94016;CA; San Francisco;714;Sunset St;5,0
94016-048;Technologic World 058;C;204;[phone];[email];2005-10-28;94016;CA; San Francisco;75;Wilson St;6,0
94016-049;Technologic Electronics 007;C;204;[phone];[email];2012-02-29;94016;CA; San Francisco;755;Adams St;7,0
94016-050;Digital World 086;D;204;[phone];[email];2011-11-30;94016;CA; San Francisco;763;Lakeview St;1,0
94016-051;Essential Techno 031;D;204;[phone];[email];2006-12-12;94016;CA; San Francisco;77;Wilson St;2,0
94016-052;Technologic Electronics 096;D;204;[phone];[email];2001-05-26;94016;CA; San Francisco;770;South St;3,0
94016-053;High Tech S.A 055;B;204;[phone];[email];2003-11-03;94016;CA; San Francisco;772;Meadow St;4,0
94016-054;High Tech Solutions 052;D;204;[phone];[email];2006-02-04;94016;CA; San Francisco;788;1st St;5,0
94016-055;Computer World 069;D;204;[phone];[email];2020-09-26;94016;CA; San Francisco;789;9th St;6,0
94016-056;Genius Inc. 021;D;204;[phone];[email];2014-10-25;94016;CA; San Francisco;79;Pine St;7,0
94016-057;Beta Corporation 064;D;204;[phone];[email];2015-05-14;94016;CA; San Francisco;799;Johnson St;1,0
94016-058;Genius Store 028;B;204;[phone];[email];2014-02-25;94016;CA; San Francisco;809;Lincoln St;2,0
94016-059;Essential Electronics 001;C;204;[phone];[email];2007-09-08;94016;CA; San Francisco;823;Main St;3,0
94016-060;Genius Inc. 038;C;204;[phone];[email];2019-08-30;94016;CA; San Francisco;836;11th St;4,0
94016-061;Father And Sons Inc. 060;D;204;[phone];[email];2002-12-17;94016;CA; San Francisco;849;Main St;5,0
94016-062;High Tech S.A 066;C;204;[phone];[email];2002-09-03;94016;CA; San Francisco;852;Johnson St;6,0
94016-063;Computer Corporation 079;C;204;[phone];[email];2010-03-21;94016;CA; San Francisco;853;4th St;7,0
94016-064;Essential World 062;A;204;[phone];[email];2003-09-04;94016;CA; San Francisco;883;Cedar St;1,0
94016-065;Computer Inc. 033;D;204;[phone];[email];2002-05-30;94016;CA; San Francisco;884;Hill St;2,0
94016-066;Beta Corporation 091;C;204;[phone];[email];2013-03-17;94016;CA; San Francisco;889;Park St;3,0
94016-067;Father And Sons Corporation 010;D;204;[phone];[email];2017-11-27;94016;CA; San Francisco;906;Lincoln St;4,0
94016-068;Digital Tech 081;C;204;[phone];[email];2007-01-12;94016;CA; San Francisco;922;Maple St;5,0
94016-069;Essential Store 096;D;204;[phone];[email];2019-10-20;94016;CA; San Francisco;924;13th St;6,0
94016-070;Alpha Tech 013;C;204;[phone];[email];2017-03-28;94016;CA; San Francisco;947;Hickory St;7,0
94016-071;High Tech Corporation 042;B;204;[phone];[email];2003-11-03;94016;CA; San Francisco;950;Park St;1,0
94016-072;Father And Sons Tech 015;B;204;[phone];[email];2003-07-06;94016;CA; San Francisco;976;1st St;2,0
94016-073;Father And Sons S.A 019;C;204;[phone];[email];2012-01-01;94016;CA; San Francisco;976;Ridge St;3,0
94016-074;Genius Corporation 024;C;204;[phone];[email];2011-11-28;94016;CA; San Francisco;989;7th St;4,0
30301-001;Essential Tech 082;D;205;[phone];[email];2015-01-17;30301;GA; Atlanta;1;Hickory St;1,0
30301-002;High Tech Corporation 068;B;205;[phone];[email];2000-05-28;30301;GA; Atlanta;102;Wilson St;2,0
30301-003;Alpha Company 080;C;205;[phone];[email];2015-08-02;30301;GA; Atlanta;107;6th St;3,0
30301-004;Digital Electronics 018;C;205;[phone];[email];2001-05-22;30301;GA; Atlanta;111;Meadow St;4,0
30301-005;Essential Company 090;C;205;[phone];[email];2012-04-29;30301;GA; Atlanta;123;Highland St;5,0
30301-006;High Tech Inc. 066;D;205;[phone];[email];2009-03-26;30301;GA; Atlanta;139;Sunset St;6,0
30301-007;Alpha Solutions 008;C;205;[phone];[email];2013-06-22;30301;GA; Atlanta;149;7th St;7,0
30301-008;Technologic Techno 075;C;205;[phone];[email];2006-05-09;30301;GA; Atlanta;154;North St;1,0
30301-009;Alpha World 074;D;205;[phone];[email];2019-02-25;30301;GA; Atlanta;159;4th St;2,0
30301-010;Genius Tech 080;C;205;[phone];[email];2017-08-05;30301;GA; Atlanta;166;West St;3,0
30301-011;High Tech Electronics 045;D;205;[phone];[email];2015-02-01;30301;GA; Atlanta;176;Meadow St;4,0
30301-012;High Tech Company 015;A;205;[phone];[email];2006-10-12;30301;GA; Atlanta;19;14th St;5,0
30301-013;Digital Inc. 018;C;205;[phone];[email];2020-01-03;30301;GA; Atlanta;21;8th St;6,0
30301-014;Digital Solutions 083;C;205;[phone];[email];2006-12-14;30301;GA; Atlanta;212;Highland St;7,0
30301-015;Digital World 028;D;205;[phone];[email];2003-03-07;30301;GA; Atlanta;221;8th St;1,0
30301-016;Alpha S.A 099;D;205;[phone];[email];2006-08-14;30301;GA; Atlanta;230;7th St;2,0
30301-017;Computer Solutions 028;C;205;[phone];[email];2014-04-22;30301;GA; Atlanta;247;Johnson St;3,0
30301-018;High Tech Corporation 056;D;205;[phone];[email];2012-08-01;30301;GA; Atlanta;260;Chestnut St;4,0
30301-019;Computer Solutions 066;D;205;[phone];[email];2008-08-28;30301;GA; Atlanta;274;Chestnut St;5,0
30301-020;Technologic Corporation 046;C;205;[phone];[email];2016-02-04;30301;GA; Atlanta;282;Cedar St;6,0
30301-021;High Tech Electronics 012;C;205;[phone];[email];2009-09-24;30301;GA; Atlanta;288;9th St;7,0
30301-022;High Tech Corporation 066;D;205;[phone];[email];2007-05-27;30301;GA; Atlanta;318;Cedar St;1,0
30301-023;Alpha Electronics 011;C;205;[phone];[email];2019-09-04;30301;GA; Atlanta;323;Madison St;2,0
30301-024;Computer Company 076;D;205;[phone];[email];2020-04-19;30301;GA; Atlanta;331;11th St;3,0
30301-025;Father And Sons Company 003;D;205;[phone];[email];2011-12-25;30301;GA; Atlanta;34;Elm St;4,0
30301-026;Digital Techno 084;D;205;[phone];[email];2015-02-27;30301;GA; Atlanta;34;Hickory St;5,0
30301-027;Computer Store 053;D;205;[phone];[email];2014-04-28;30301;GA; Atlanta;367;Maple St;6,0
30301-028;Genius Company 047;D;205;[phone];[email];2000-06-26;30301;GA; Atlanta;389;Lakeview St;7,0
30301-029;Genius World 018;C;205;[phone];[email];2004-06-14;30301;GA; Atlanta;395;7th St;1,0
30301-030;Father And Sons Company 055;D;205;[phone];[email];2011-12-06;30301;GA; Atlanta;395;Spruce St;2,0
30301-031;Digital S.A 041;D;205;[phone];[email];2010-04-06;30301;GA; Atlanta;399;Church St;3,0
30301-032;Digital Corporation 088;D;205;[phone];[email];2003-12-30;30301;GA; Atlanta;410;Hill St;4,0
30301-033;Genius Inc. 036;B;205;[phone];[email];2001-10-01;30301;GA; Atlanta;418;Maple St;5,0
30301-034;Father And Sons World 001;A;205;[phone];[email];2001-10-01;30301;GA; Atlanta;435;Highland St;6,0
30301-035;Technologic Solutions 085;D;205;[phone];[email];2017-04-07;30301;GA; Atlanta;450;Adams St;7,0
30301-036;Essential Inc. 020;D;205;[phone];[email];2004-04-30;30301;GA; Atlanta;450;Johnson St;1,0
30301-037;Technologic Inc. 011;D;205;[phone];[email];2020-11-22;30301;GA; Atlanta;466;Hill St;2,0
30301-038;Genius Electronics 028;B;205;[phone];[email];2007-09-07;30301;GA; Atlanta;473;4th St;3,0
30301-039;Alpha World 079;D;205;[phone];[email];2005-11-23;30301;GA; Atlanta;479;Main St;4,0
30301-040;Genius Corporation 040;C;205;[phone];[email];2019-11-10;30301;GA; Atlanta;480;Adams St;5,0
30301-041;Computer Solutions 097;D;205;[phone];[email];2008-07-24;30301;GA; Atlanta;482;Dogwood St;6,0
30301-042;Digital Store 067;C;205;[phone];[email];2007-03-25;30301;GA; Atlanta;485;North St;7,0
30301-043;Essential Tech 065;D;205;[phone];[email];2013-11-01;30301;GA; Atlanta;494;Cedar St;1,0
30301-044;Beta Corporation 002;D;205;[phone];[email];2005-04-06;30301;GA; Atlanta;497;8th St;2,0
30301-045;Computer World 049;A;205;[phone];[email];2014-07-13;30301;GA; Atlanta;527;Adams St;3,0
30301-046;Computer Tech 085;D;205;[phone];[email];2012-01-28;30301;GA; Atlanta;53;Sunset St;4,0
30301-047;Father And Sons Solutions 053;C;205;[phone];[email];2000-05-30;30301;GA; Atlanta;530;Wilson St;5,0
30301-048;Essential Inc. 099;D;205;[phone];[email];2000-11-26;30301;GA; Atlanta;537;Dogwood St;6,0
30301-049;Father And Sons Company 081;D;205;[phone];[email];2003-03-15;30301;GA; Atlanta;566;Maple St;7,0
30301-050;Alpha Tech 011;D;205;[phone];[email];2015-10-08;30301;GA; Atlanta;574;13th St;1,0
30301-051;Technologic Tech 034;D;205;[phone];[email];2003-05-02;30301;GA; Atlanta;577;9th St;2,0
30301-052;Genius Corporation 006;D;205;[phone];[email];2016-11-08;30301;GA; Atlanta;578;Sunset St;3,0
30301-053;Computer Company 052;B;205;[phone];[email];2005-02-12;30301;GA; Atlanta;582;6th St;4,0
30301-054;Digital Electronics 056;D;205;[phone];[email];2003-09-12;30301;GA; Atlanta;588;Spruce St;5,0
30301-055;Essential Solutions 018;D;205;[phone];[email];2001-01-15;30301;GA; Atlanta;596;14th St;6,0
30301-056;Alpha Solutions 021;C;205;[phone];[email];2016-04-27;30301;GA; Atlanta;615;Dogwood St;7,0
30301-057;Beta Company 097;B;205;[phone];[email];2010-05-18;30301;GA; Atlanta;622;8th St;1,0
30301-058;Genius Solutions 030;C;205;[phone];[email];2006-05-11;30301;GA; Atlanta;629;Johnson St;2,0
30301-059;Father And Sons Solutions 072;D;205;[phone];[email];2004-06-18;30301;GA; Atlanta;643;9th St;3,0
30301-060;Digital Solutions 055;B;205;[phone];[email];2008-01-22;30301;GA; Atlanta;668;Willow St;4,0
30301-061;High Tech S.A 028;B;205;[phone];[email];2015-06-26;30301;GA; Atlanta;688;Highland St;5,0
30301-062;Genius Company 055;B;205;[phone];[email];2008-01-06;30301;GA; Atlanta;697;Spruce St;6,0
30301-063;High Tech Company 072;B;205;[phone];[email];2002-01-12;30301;GA; Atlanta;70;Hill St;7,0
30301-064;Digital Corporation 013;D;205;[phone];[email];2000-09-03;30301;GA; Atlanta;721;9th St;1,0
30301-065;Genius Inc. 020;D;205;[phone];[email];2004-01-15;30301;GA; Atlanta;734;14th St;2,0
30301-066;Beta Solutions 044;B;205;[phone];[email];2014-02-14;30301;GA; Atlanta;768;2nd St;3,0
30301-067;Digital World 057;D;205;[phone];[email];2012-04-28;30301;GA; Atlanta;774;Willow St;4,0
30301-068;High Tech Tech 075;A;205;[phone];[email];2012-04-15;30301;GA; Atlanta;780;South St;5,0
30301-069;Digital Corporation 020;D;205;[phone];[email];2004-09-01;30301;GA; Atlanta;787;Sunset St;6,0
30301-070;Alpha Inc. 052;C;205;[phone];[email];2004-03-03;30301;GA; Atlanta;799;Highland St;7,0
30301-071;Technologic Corporation 022;D;205;[phone];[email];2006-04-01;30301;GA; Atlanta;811;Johnson St;1,0
30301-072;Computer S.A 079;B;205;[phone];[email];2000-05-15;30301;GA; Atlanta;816;11th St;2,0
30301-073;Alpha Techno 015;C;205;[phone];[email];2006-06-29;30301;GA; Atlanta;824;Willow St;3,0
30301-074;High Tech Company 035;A;205;[phone];[email];2006-07-16;30301;GA; Atlanta;826;Lakeview St;4,0
30301-075;Father And Sons Inc. 044;A;205;[phone];[email];2011-09-06;30301;GA; Atlanta;84;2nd St;5,0
30301-076;Genius Store 000;C;205;[phone];[email];2007-12-28;30301;GA; Atlanta;846;Highland St;6,0
30301-077;Alpha S.A 024;B;205;[phone];[email];2016-04-30;30301;GA; Atlanta;852;Walnut St;7,0
30301-078;Alpha Techno 040;D;205;[phone];[email];2006-12-20;30301;GA; Atlanta;886;Cedar St;1,0
30301-079;High Tech S.A 063;A;205;[phone];[email];2005-11-30;30301;GA; Atlanta;905;11th St;2,0
30301-080;Technologic Solutions 063;D;205;[phone];[email];2013-03-15;30301;GA; Atlanta;905;Spruce St;3,0
30301-081;Father And Sons Solutions 054;D;205;[phone];[email];2005-07-20;30301;GA; Atlanta;914;Pine St;4,0
30301-082;Beta Tech 069;D;205;[phone];[email];2013-12-17;30301;GA; Atlanta;937;Spruce St;5,0
30301-083;Father And Sons Tech 082;D;205;[phone];[email];2018-10-22;30301;GA; Atlanta;941;Washington St;6,0
30301-084;Essential S.A 014;D;205;[phone];[email];2006-05-21;30301;GA; Atlanta;971;Maple St;7,0
30301-085;Alpha Electronics 005;C;205;[phone];[email];2016-10-20;30301;GA; Atlanta;975;Elm St;1,0
30301-086;Genius Techno 058;D;205;[phone];[email];2006-03-03;30301;GA; Atlanta;977;Jefferson St;2,0
30301-087;High Tech Company 006;D;205;[phone];[email];2013-04-12;30301;GA; Atlanta;981;11th St;3,0
30301-088;Genius Company 002;C;205;[phone];[email];2004-09-28;30301;GA; Atlanta;997;5th St;4,0
75001-001;High Tech Inc. 054;C;106;[phone];[email];2008-07-29;75001;TX; Dallas;129;Washington St;1,0
75001-002;High Tech World 100;B;106;[phone];[email];2007-07-16;75001;TX; Dallas;132;Sunset St;2,0
75001-003;Alpha Inc. 041;C;106;[phone];[email];2010-02-14;75001;TX; Dallas;133;Chestnut St;3,0
75001-004;Beta Electronics 082;C;106;[phone];[email];2017-08-02;75001;TX; Dallas;133;Willow St;4,0
75001-005;Technologic S.A 073;B;106;[phone];[email];2006-01-18;75001;TX; Dallas;14;Church St;5,0
75001-006;Computer Corporation 059;D;106;[phone];[email];2011-04-02;75001;TX; Dallas;141;Chestnut St;6,0
75001-007;Digital Corporation 043;C;106;[phone];[email];2019-03-02;75001;TX; Dallas;147;8th St;7,0
75001-008;Computer S.A 010;D;106;[phone];[email];2018-06-03;75001;TX; Dallas;156;6th St;1,0
75001-009;Digital World 031;B;106;[phone];[email];2009-04-26;75001;TX; Dallas;163;Ridge St;2,0
75001-010;Digital Tech 031;C;106;[phone];[email];2011-09-08;75001;TX; Dallas;180;West St;3,0
75001-011;Computer Tech 012;D;106;[phone];[email];2000-06-08;75001;TX; Dallas;186;12th St;4,0
75001-012;Technologic Inc. 049;B;106;[phone];[email];2012-09-10;75001;TX; Dallas;198;12th St;5,0
75001-013;Genius Techno 024;C;106;[phone];[email];2004-10-11;75001;TX; Dallas;199;Elm St;6,0
75001-014;Father And Sons Techno 019;C;106;[phone];[email];2018-10-26;75001;TX; Dallas;217;Maple St;7,0
75001-015;Technologic Inc. 056;D;106;[phone];[email];2018-07-06;75001;TX; Dallas;232;Main St;1,0
75001-016;Genius Solutions 094;D;106;[phone];[email];2012-03-10;75001;TX; Dallas;235;Church St;2,0
75001-017;Essential Inc. 061;C;106;[phone];[email];2004-02-06;75001;TX; Dallas;263;Jackson St;3,0
75001-018;Essential Store 059;D;106;[phone];[email];2006-07-03;75001;TX; Dallas;27;Adams St;4,0
75001-019;Genius Company 096;D;106;[phone];[email];2002-11-18;75001;TX; Dallas;314;Dogwood St;5,0
75001-020;Genius Inc. 050;B;106;[phone];[email];2011-01-13;75001;TX; Dallas;326;11th St;6,0
75001-021;Digital Solutions 024;C;106;[phone];[email];2006-06-25;75001;TX; Dallas;326;4th St;7,0
75001-022;Father And Sons Corporation 087;D;106;[phone];[email];2012-04-17;75001;TX; Dallas;33;14th St;1,0
75001-023;Alpha Electronics 018;D;106;[phone];[email];2011-10-28;75001;TX; Dallas;336;11th St;2,0
75001-024;Technologic Store 072;D;106;[phone];[email];2006-06-08;75001;TX; Dallas;340;Forest St;3,0
75001-025;Genius Techno 028;D;106;[phone];[email];2005-12-19;75001;TX; Dallas;343;8th St;4,0
75001-026;Beta World 010;C;106;[phone];[email];2002-12-19;75001;TX; Dallas;35;North St;5,0
75001-027;Digital Electronics 013;D;106;[phone];[email];2020-02-28;75001;TX; Dallas;38;2nd St;6,0
75001-028;Digital Store 048;C;106;[phone];[email];2019-12-11;75001;TX; Dallas;386;1st St;7,0
75001-029;High Tech World 071;D;106;[phone];[email];2006-10-23;75001;TX; Dallas;387;Chestnut St;1,0
75001-030;High Tech Store 015;C;106;[phone];[email];2002-10-31;75001;TX; Dallas;387;Main St;2,0
75001-031;Father And Sons Store 001;D;106;[phone];[email];2002-09-09;75001;TX; Dallas;388;Hickory St;3,0
75001-032;Computer Techno 013;D;106;[phone];[email];2020-10-11;75001;TX; Dallas;418;Hickory St;4,0
75001-033;Essential Corporation 057;D;106;[phone];[email];2020-10-17;75001;TX; Dallas;43;10th St;5,0
75001-034;Alpha Corporation 056;C;106;[phone];[email];2001-03-12;75001;TX; Dallas;46;South St;6,0
75001-035;Beta World 069;D;106;[phone];[email];2005-09-07;75001;TX; Dallas;468;11th St;7,0
75001-036;Father And Sons Techno 085;B;106;[phone];[email];2004-10-29;75001;TX; Dallas;474;2nd St;1,0
75001-037;Genius Electronics 079;B;106;[phone];[email];2018-06-02;75001;TX; Dallas;490;Main St;2,0
75001-038;High Tech Inc. 010;B;106;[phone];[email];2014-11-23;75001;TX; Dallas;495;Elm St;3,0
75001-039;High Tech S.A 030;D;106;[phone];[email];2008-12-02;75001;TX; Dallas;503;6th St;4,0
75001-040;Father And Sons S.A 081;D;106;[phone];[email];2004-11-08;75001;TX; Dallas;505;Ridge St;5,0
75001-041;Alpha World 062;A;106;[phone];[email];2016-04-06;75001;TX; Dallas;51;North St;6,0
75001-042;Digital S.A 042;C;106;[phone];[email];2014-01-30;75001;TX; Dallas;511;Highland St;7,0
75001-043;Digital Solutions 046;A;106;[phone];[email];2002-12-14;75001;TX; Dallas;530;West St;1,0
75001-044;Father And Sons S.A 089;B;106;[phone];[email];2003-08-13;75001;TX; Dallas;535;Adams St;2,0
75001-045;Digital Electronics 037;B;106;[phone];[email];2013-06-28;75001;TX; Dallas;548;10th St;3,0
75001-046;Father And Sons Corporation 051;C;106;[phone];[email];2013-09-16;75001;TX; Dallas;548;Jackson St;4,0
75001-047;Technologic Solutions 028;D;106;[phone];[email];2009-10-26;75001;TX; Dallas;566;5th St;5,0
75001-048;Father And Sons World 091;D;106;[phone];[email];2008-04-28;75001;TX; Dallas;579;7th St;6,0
75001-049;Digital Electronics 012;B;106;[phone];[email];2009-04-01;75001;TX; Dallas;605;Lincoln St;7,0
75001-050;Essential Inc. 066;C;106;[phone];[email];2020-10-28;75001;TX; Dallas;619;North St;1,0
75001-051;Computer Store 011;D;106;[phone];[email];2001-06-04;75001;TX; Dallas;651;Center St;2,0
75001-052;Alpha Company 094;B;106;[phone];[email];2006-12-05;75001;TX; Dallas;658;9th St;3,0
75001-053;Computer Company 036;D;106;[phone];[email];2011-09-13;75001;TX; Dallas;694;Maple St;4,0
75001-054;Essential Solutions 087;B;106;[phone];[email];2010-12-13;75001;TX; Dallas;695;Main St;5,0
75001-055;Genius Tech 063;C;106;[phone];[email];2008-05-07;75001;TX; Dallas;700;Willow St;6,0
75001-056;Genius Inc. 026;D;106;[phone];[email];2019-12-30;75001;TX; Dallas;703;Elm St;7,0
75001-057;Father And Sons Tech 049;D;106;[phone];[email];2011-12-02;75001;TX; Dallas;703;River St;1,0
75001-058;Computer Inc. 009;C;106;[phone];[email];2016-08-28;75001;TX; Dallas;71;Johnson St;2,0
75001-059;Digital Inc. 079;D;106;[phone];[email];2019-10-29;75001;TX; Dallas;716;1st St;3,0
75001-060;Computer Electronics 059;D;106;[phone];[email];2013-12-08;75001;TX; Dallas;717;4th St;4,0
75001-061;Digital Store 054;C;106;[phone];[email];2019-11-30;75001;TX; Dallas;718;Chestnut St;5,0
75001-062;Father And Sons Corporation 036;B;106;[phone];[email];2004-03-27;75001;TX; Dallas;735;Wilson St;6,0
