ID_client;name;cluster;ID_sector;phone;email;register_date;zipcode;state;city;No;street;visit_day
75001-063;High Tech Tech 047;D;106;[phone];[email];2002-10-10;75001;TX; Dallas;736;8th St;7,0
75001-064;High Tech Store 007;D;106;[phone];[email];2004-02-01;75001;TX; Dallas;737;Highland St;1,0
75001-065;Computer Tech 000;B;106;[phone];[email];2015-08-16;75001;TX; Dallas;75;11th St;2,0
75001-066;Father And Sons World 022;D;106;[phone];[email];2003-11-09;75001;TX; Dallas;754;Willow St;3,0
75001-067;Beta Tech 097;D;106;[phone];[email];2004-12-16;75001;TX; Dallas;762;Pine St;4,0
75001-068;Computer Company 084;C;106;[phone];[email];2019-01-15;75001;TX; Dallas;773;Meadow St;5,0
75001-069;Genius Company 095;C;106;[phone];[email];2010-02-27;75001;TX; Dallas;793;10th St;6,0
75001-070;Alpha Store 031;D;106;[phone];[email];2002-09-06;75001;TX; Dallas;795;Lakeview St;7,0
75001-071;Computer Inc. 006;C;106;[phone];[email];2015-02-16;75001;TX; Dallas;797;Meadow St;1,0
75001-072;Digital Tech 017;B;106;[phone];[email];2019-08-14;75001;TX; Dallas;800;Sunset St;2,0
75001-073;Digital World 016;B;106;[phone];[email];2014-06-13;75001;TX; Dallas;809;Center St;3,0
75001-074;Essential Solutions 070;D;106;[phone];[email];2008-07-10;75001;TX; Dallas;810;Sunset St;4,0
75001-075;Computer Tech 068;A;106;[phone];[email];2010-04-14;75001;TX; Dallas;814;Lake St;5,0
75001-076;Computer Inc. 047;C;106;[phone];[email];2006-06-07;75001;TX; Dallas;825;Meadow St;6,0
75001-077;Father And Sons Store 047;D;106;[phone];[email];2010-02-04;75001;TX; Dallas;829;South St;7,0
75001-078;Beta Inc. 030;B;106;[phone];[email];2005-11-03;75001;TX; Dallas;830;Church St;1,0
75001-079;Essential Corporation 088;A;106;[phone];[email];2001-12-10;75001;TX; Dallas;84;5th St;2,0
75001-080;Essential Tech 005;D;106;[phone];[email];2005-03-20;75001;TX; Dallas;848;Pine St;3,0
75001-081;Alpha Company 100;B;106;[phone];[email];2015-01-20;75001;TX; Dallas;884;Center St;4,0
75001-082;Beta Tech 091;B;106;[phone];[email];2008-12-11;75001;TX; Dallas;885;6th St;5,0
75001-083;High Tech Corporation 029;D;106;[phone];[email];2000-09-18;75001;TX; Dallas;899;7th St;6,0
75001-084;Genius Solutions 015;B;106;[phone];[email];2017-08-15;75001;TX; Dallas;908;4th St;7,0
75001-085;Beta Tech 060;C;106;[phone];[email];2003-11-24;75001;TX; Dallas;908;Johnson St;1,0
75001-086;Beta Company 051;C;106;[phone];[email];2017-08-25;75001;TX; Dallas;922;Spruce St;2,0
75001-087;Genius Solutions 039;B;106;[phone];[email];2020-12-21;75001;TX; Dallas;929;Wilson St;3,0
75001-088;Beta Techno 026;B;106;[phone];[email];2011-11-06;75001;TX; Dallas;932;Jefferson St;4,0
75001-089;Beta Company 040;C;106;[phone];[email];2016-10-25;75001;TX; Dallas;961;Jefferson St;5,0
75001-090;Father And Sons Store 090;D;106;[phone];[email];2011-06-01;75001;TX; Dallas;962;Church St;6,0
75001-091;Alpha World 095;C;106;[phone];[email];2009-11-13;75001;TX; Dallas;967;Walnut St;7,0
75001-092;High Tech Electronics 028;C;106;[phone];[email];2005-05-02;75001;TX; Dallas;97;Hill St;1,0
75001-093;Beta Company 073;C;106;[phone];[email];2010-07-11;75001;TX; Dallas;971;Church St;2,0
75001-094;Genius World 004;C;106;[phone];[email];2019-10-01;75001;TX; Dallas;975;Main St;3,0
75001-095;Father And Sons Inc. 049;C;106;[phone];[email];2010-02-27;75001;TX; Dallas;975;West St;4,0
75001-096;Digital Company 051;D;106;[phone];[email];2013-04-29;75001;TX; Dallas;986;14th St;5,0
97035-001;Essential Tech 085;D;107;[phone];[email];2014-11-30;97035;OR; Portland;122;13th St;1,0
97035-002;High Tech World 011;C;107;[phone];[email];2009-05-26;97035;OR; Portland;130;Willow St;2,0
97035-003;Alpha Store 091;B;107;[phone];[email];2019-11-03;97035;OR; Portland;143;Spruce St;3,0
97035-004;Technologic Solutions 051;D;107;[phone];[email];2015-06-11;97035;OR; Portland;17;Park St;4,0
97035-005;Technologic Inc. 081;D;107;[phone];[email];2000-03-07;97035;OR; Portland;178;Center St;5,0
04101-006;Father And Sons Store 073;D;108;[phone];[email];2019-11-29;04101;ME; Portland;178;Spruce St;1,0
97035-007;Computer Tech 058;C;107;[phone];[email];2003-09-29;97035;OR; Portland;193;10th St;6,0
97035-008;Essential Tech 079;D;107;[phone];[email];2018-03-06;97035;OR; Portland;248;Wilson St;7,0
97035-009;Computer Tech 074;D;107;[phone];[email];2020-09-02;97035;OR; Portland;255;9th St;1,0
97035-010;Computer Corporation 042;C;107;[phone];[email];2011-07-13;97035;OR; Portland;29;10th St;2,0
04101-011;Technologic S.A 069;D;108;[phone];[email];2003-09-25;04101;ME; Portland;292;Chestnut St;2,0
97035-012;Alpha Solutions 058;D;107;[phone];[email];2000-06-19;97035;OR; Portland;297;Hickory St;3,0
97035-013;Essential Solutions 059;C;107;[phone];[email];2011-11-11;97035;OR; Portland;302;11th St;4,0
04101-014;Computer Solutions 091;D;108;[phone];[email];2001-12-22;04101;ME; Portland;317;14th St;3,0
97035-015;Essential Solutions 011;C;107;[phone];[email];2007-06-22;97035;OR; Portland;318;Cedar St;5,0
97035-016;Beta S.A 026;D;107;[phone];[email];2014-09-10;97035;OR; Portland;326;Walnut St;6,0
97035-017;Digital Tech 013;C;107;[phone];[email];2013-01-10;97035;OR; Portland;340;4th St;7,0
97035-018;High Tech Techno 047;D;107;[phone];[email];2005-08-30;97035;OR; Portland;35;10th St;1,0
97035-019;Essential World 029;D;107;[phone];[email];2014-06-14;97035;OR; Portland;357;Willow St;2,0
04101-020;Beta Inc. 072;C;108;[phone];[email];2008-01-05;04101;ME; Portland;361;12th St;4,0
97035-021;High Tech Techno 094;D;107;[phone];[email];2019-07-16;97035;OR; Portland;372;Jackson St;3,0
97035-022;Father And Sons Corporation 001;C;107;[phone];[email];2003-09-16;97035;OR; Portland;385;Adams St;4,0
04101-023;High Tech Tech 061;D;108;[phone];[email];2016-07-01;04101;ME; Portland;419;12th St;5,0
97035-024;Technologic Solutions 095;D;107;[phone];[email];2010-01-26;97035;OR; Portland;423;Spruce St;5,0
97035-025;Essential Tech 067;B;107;[phone];[email];2011-02-14;97035;OR; Portland;431;Lake St;6,0
97035-026;High Tech Electronics 030;D;107;[phone];[email];2011-05-24;97035;OR; Portland;435;Dogwood St;7,0
97035-027;Alpha Techno 024;D;107;[phone];[email];2010-07-17;97035;OR; Portland;440;Forest St;1,0
04101-028;Essential Tech 028;D;108;[phone];[email];2000-03-21;04101;ME; Portland;443;Elm St;6,0
97035-029;Technologic Solutions 048;C;107;[phone];[email];2010-03-01;97035;OR; Portland;454;Chestnut St;2,0
97035-030;Computer Company 029;D;107;[phone];[email];2019-07-04;97035;OR; Portland;458;Sunset St;3,0
97035-031;Alpha Techno 079;D;107;[phone];[email];2009-09-24;97035;OR; Portland;463;Johnson St;4,0
97035-032;Alpha World 100;A;107;[phone];[email];2003-07-09;97035;OR; Portland;464;Lake St;5,0
97035-033;Essential Tech 090;D;107;[phone];[email];2013-10-27;97035;OR; Portland;475;13th St;6,0
97035-034;Genius S.A 069;A;107;[phone];[email];2016-11-04;97035;OR; Portland;498;Chestnut St;7,0
97035-035;Computer Inc. 076;D;107;[phone];[email];2011-01-22;97035;OR; Portland;51;Forest St;1,0
97035-036;High Tech Corporation 048;D;107;[phone];[email];2014-08-03;97035;OR; Portland;529;8th St;2,0
97035-037;Alpha Tech 005;B;107;[phone];[email];2013-02-12;97035;OR; Portland;53;Cedar St;3,0
97035-038;Digital Corporation 084;A;107;[phone];[email];2001-10-09;97035;OR; Portland;531;Park St;4,0
97035-039;Essential S.A 032;D;107;[phone];[email];2001-02-02;97035;OR; Portland;540;8th St;5,0
97035-040;Essential Techno 039;C;107;[phone];[email];2007-06-15;97035;OR; Portland;555;Jefferson St;6,0
04101-041;Beta World 065;B;108;[phone];[email];2000-01-04;04101;ME; Portland;558;Jefferson St;7,0
97035-042;Genius Solutions 057;D;107;[phone];[email];2003-06-14;97035;OR; Portland;594;4th St;7,0
04101-043;Genius World 013;D;108;[phone];[email];2020-11-28;04101;ME; Portland;609;Walnut St;1,0
97035-044;Genius World 096;C;107;[phone];[email];2019-08-01;97035;OR; Portland;65;Adams St;1,0
97035-045;Essential Tech 036;B;107;[phone];[email];2002-10-14;97035;OR; Portland;654;Cedar St;2,0
97035-046;Genius Electronics 089;D;107;[phone];[email];2013-09-14;97035;OR; Portland;657;14th St;3,0
97035-047;Essential S.A 085;D;107;[phone];[email];2011-05-28;97035;OR; Portland;681;Cherry St;4,0
97035-048;Essential Techno 040;D;107;[phone];[email];2014-11-05;97035;OR; Portland;69;Highland St;5,0
97035-049;Computer Inc. 027;D;107;[phone];[email];2002-08-08;97035;OR; Portland;691;11th St;6,0
04101-050;Essential Corporation 038;B;108;[phone];[email];2015-04-16;04101;ME; Portland;692;Jackson St;2,0
04101-051;Father And Sons S.A 003;A;108;[phone];[email];2006-07-27;04101;ME; Portland;705;Ridge St;3,0
04101-052;Beta Solutions 083;C;108;[phone];[email];2010-02-27;04101;ME; Portland;712;1st St;4,0
97035-053;Computer World 015;D;107;[phone];[email];2009-08-15;97035;OR; Portland;732;2nd St;7,0
97035-054;High Tech Inc. 075;C;107;[phone];[email];2002-04-15;97035;OR; Portland;738;Ridge St;1,0
97035-055;High Tech Store 026;C;107;[phone];[email];2008-05-21;97035;OR; Portland;75;Willow St;2,0
97035-056;Alpha Tech 056;D;107;[phone];[email];2004-01-28;97035;OR; Portland;753;1st St;3,0
97035-057;Computer Tech 009;C;107;[phone];[email];2009-01-24;97035;OR; Portland;756;Jackson St;4,0
97035-058;Genius Company 074;D;107;[phone];[email];2001-07-23;97035;OR; Portland;758;10th St;5,0
97035-059;Genius Electronics 034;D;107;[phone];[email];2002-12-18;97035;OR; Portland;762;Center St;6,0
97035-060;High Tech Inc. 078;D;107;[phone];[email];2013-12-05;97035;OR; Portland;781;10th St;7,0
97035-061;Beta Techno 041;D;107;[phone];[email];2010-08-15;97035;OR; Portland;782;Cherry St;1,0
97035-062;High Tech Tech 055;B;107;[phone];[email];2020-10-16;97035;OR; Portland;797;Jefferson St;2,0
97035-063;Computer World 061;C;107;[phone];[email];2018-10-21;97035;OR; Portland;799;Cherry St;3,0
97035-064;Genius Inc. 027;C;107;[phone];[email];2007-06-24;97035;OR; Portland;814;9th St;4,0
97035-065;Digital Inc. 094;D;107;[phone];[email];2000-02-20;97035;OR; Portland;818;Maple St;5,0
97035-066;Essential Electronics 090;B;107;[phone];[email];2006-05-17;97035;OR; Portland;827;Hill St;6,0
97035-067;Computer Solutions 032;D;107;[phone];[email];2000-10-16;97035;OR; Portland;828;14th St;7,0
97035-068;Beta Store 044;C;107;[phone];[email];2020-11-06;97035;OR; Portland;843;9th St;1,0
04101-069;Technologic Corporation 100;C;108;[phone];[email];2012-09-30;04101;ME; Portland;853;Cedar St;5,0
97035-070;Beta Store 087;C;107;[phone];[email];2001-02-07;97035;OR; Portland;858;Meadow St;2,0
04101-071;Beta Store 041;C;108;[phone];[email];2004-08-25;04101;ME; Portland;886;Johnson St;6,0
97035-072;Computer Corporation 007;B;107;[phone];[email];2017-12-12;97035;OR; Portland;892;11th St;3,0
97035-073;Beta Tech 002;D;107;[phone];[email];2000-11-23;97035;OR; Portland;902;11th St;4,0
97035-074;Father And Sons Electronics 066;D;107;[phone];[email];2011-04-08;97035;OR; Portland;911;Hickory St;5,0
97035-075;Technologic Corporation 004;C;107;[phone];[email];2000-03-14;97035;OR; Portland;927;Adams St;6,0
97035-076;Genius Corporation 053;D;107;[phone];[email];2006-11-22;97035;OR; Portland;928;Dogwood St;7,0
97035-077;Beta S.A 073;B;107;[phone];[email];2003-09-01;97035;OR; Portland;929;Elm St;1,0
97035-078;Technologic Store 096;A;107;[phone];[email];2012-01-14;97035;OR; Portland;934;Madison St;2,0
97035-079;Computer Company 088;D;107;[phone];[email];2006-01-11;97035;OR; Portland;936;Forest St;3,0
97035-080;Technologic Company 014;D;107;[phone];[email];2006-01-23;97035;OR; Portland;949;Highland St;4,0
04101-081;Genius Company 094;D;108;[phone];[email];2001-04-02;04101;ME; Portland;967;Johnson St;7,0
97035-082;Computer Solutions 003;B;107;[phone];[email];2011-10-05;97035;OR; Portland;969;13th St;5,0
97035-083;Digital Store 008;B;107;[phone];[email];2011-09-08;97035;OR; Portland;986;Pine St;6,0
02215-001;Essential World 076;C;109;[phone];[email];2007-02-20;02215;MA; Boston;139;Cherry St;1,0
02215-002;Genius Corporation 033;D;109;[phone];[email];2010-10-10;02215;MA; Boston;158;Jackson St;2,0
02215-003;Father And Sons Tech 048;B;109;[phone];[email];2007-11-24;02215;MA; Boston;206;Dogwood St;3,0
02215-004;High Tech Techno 082;D;109;[phone];[email];2019-12-27;02215;MA; Boston;212;Park St;4,0
02215-005;Beta Company 018;D;109;[phone];[email];2011-01-10;02215;MA; Boston;331;Willow St;5,0
02215-006;High Tech Corporation 047;C;109;[phone];[email];2001-06-28;02215;MA; Boston;334;Willow St;6,0
02215-007;Essential S.A 100;B;109;[phone];[email];2001-06-30;02215;MA; Boston;347;Wilson St;7,0
02215-008;Essential Techno 093;C;109;[phone];[email];2017-08-08;02215;MA; Boston;371;Jefferson St;1,0
02215-009;Essential World 037;B;109;[phone];[email];2019-01-25;02215;MA; Boston;385;Cherry St;2,0
02215-010;Essential Corporation 089;B;109;[phone];[email];2003-02-25;02215;MA; Boston;39;Lakeview St;3,0
02215-011;High Tech S.A 084;B;109;[phone];[email];2001-02-24;02215;MA; Boston;41;Main St;4,0
02215-012;Essential Corporation 064;B;109;[phone];[email];2020-10-11;02215;MA; Boston;419;Madison St;5,0
02215-013;Essential Tech 019;D;109;[phone];[email];2002-09-24;02215;MA; Boston;538;Ridge St;6,0
02215-014;Computer Electronics 044;B;109;[phone];[email];2012-06-12;02215;MA; Boston;563;Meadow St;7,0
02215-015;Digital Inc. 023;C;109;[phone];[email];2002-12-15;02215;MA; Boston;595;Jackson St;1,0
02215-016;Digital S.A 063;C;109;[phone];[email];2003-03-06;02215;MA; Boston;602;Washington St;2,0
02215-017;Father And Sons Corporation 043;D;109;[phone];[email];2014-10-31;02215;MA; Boston;660;Chestnut St;3,0
02215-018;High Tech S.A 033;D;109;[phone];[email];2014-05-26;02215;MA; Boston;667;5th St;4,0
02215-019;Computer S.A 005;D;109;[phone];[email];2016-09-15;02215;MA; Boston;677;Madison St;5,0
02215-020;Essential Corporation 084;D;109;[phone];[email];2016-04-07;02215;MA; Boston;702;Dogwood St;6,0
02215-021;Technologic S.A 095;B;109;[phone];[email];2000-04-15;02215;MA; Boston;728;Church St;7,0
02215-022;Father And Sons Electronics 030;B;109;[phone];[email];2020-01-18;02215;MA; Boston;761;West St;1,0
02215-023;Technologic Solutions 094;B;109;[phone];[email];2017-11-14;02215;MA; Boston;789;5th St;2,0
02215-024;Technologic Company 033;C;109;[phone];[email];2018-04-21;02215;MA; Boston;818;Forest St;3,0
02215-025;Technologic S.A 048;D;109;[phone];[email];2012-01-08;02215;MA; Boston;822;Elm St;4,0
02215-026;Technologic Electronics 034;C;109;[phone];[email];2004-02-01;02215;MA; Boston;849;14th St;5,0
02215-027;Essential World 091;D;109;[phone];[email];2013-02-20;02215;MA; Boston;858;10th St;6,0
02215-028;Technologic Inc. 068;D;109;[phone];[email];2003-08-03;02215;MA; Boston;868;Madison St;7,0
02215-029;Alpha Store 073;D;109;[phone];[email];2008-05-01;02215;MA; Boston;902;Park St;1,0
02215-030;Beta Company 096;D;109;[phone];[email];2015-05-17;02215;MA; Boston;936;Wilson St;2,0
02215-031;Genius World 008;D;109;[phone];[email];2015-10-10;02215;MA; Boston;999;Adams St;3,0
98101-001;Essential World 023;B;110;[phone];[email];2020-03-04;98101;WA; Seattle;106;6th St;1,0
98101-002;Digital Techno 043;D;110;[phone];[email];2016-06-04;98101;WA; Seattle;108;Lake St;2,0
98101-003;Digital Corporation 019;C;110;[phone];[email];2020-11-03;98101;WA; Seattle;117;Adams St;3,0
98101-004;Genius Store 066;A;110;[phone];[email];2017-11-08;98101;WA; Seattle;123;Sunset St;4,0
98101-005;Genius Company 071;D;110;[phone];[email];2008-12-21;98101;WA; Seattle;14;Lakeview St;5,0
98101-006;Beta Solutions 000;B;110;[phone];[email];2003-09-17;98101;WA; Seattle;196;Spruce St;6,0
98101-007;Essential Electronics 065;B;110;[phone];[email];2000-03-27;98101;WA; Seattle;204;Dogwood St;7,0
98101-008;Essential Company 080;C;110;[phone];[email];2015-07-25;98101;WA; Seattle;260;2nd St;1,0
98101-009;Father And Sons Store 085;A;110;[phone];[email];2018-12-21;98101;WA; Seattle;260;Hill St;2,0
98101-010;Essential Company 086;C;110;[phone];[email];2005-08-24;98101;WA; Seattle;270;Cedar St;3,0
98101-011;Alpha S.A 079;B;110;[phone];[email];2016-01-30;98101;WA; Seattle;320;Jefferson St;4,0
98101-012;Genius Corporation 085;D;110;[phone];[email];2001-10-08;98101;WA; Seattle;34;6th St;5,0
98101-013;Genius Techno 086;D;110;[phone];[email];2012-02-12;98101;WA; Seattle;351;Cherry St;6,0
98101-014;Computer Tech 033;D;110;[phone];[email];2003-01-21;98101;WA; Seattle;377;Cedar St;7,0
98101-015;Genius Company 038;C;110;[phone];[email];2000-11-11;98101;WA; Seattle;416;12th St;1,0
98101-016;High Tech Solutions 008;D;110;[phone];[email];2009-05-03;98101;WA; Seattle;422;Sunset St;2,0
98101-017;Alpha Solutions 000;D;110;[phone];[email];2000-11-15;98101;WA; Seattle;425;2nd St;3,0
98101-018;Essential Company 089;C;110;[phone];[email];2001-12-08;98101;WA; Seattle;45;11th St;4,0
98101-019;Genius Inc. 072;B;110;[phone];[email];2003-12-18;98101;WA; Seattle;493;Spruce St;5,0
98101-020;Father And Sons Tech 011;C;110;[phone];[email];2000-06-29;98101;WA; Seattle;496;Adams St;6,0
98101-021;Beta S.A 023;D;110;[phone];[email];2008-07-06;98101;WA; Seattle;5;Wilson St;7,0
98101-022;Digital S.A 030;A;110;[phone];[email];2002-09-10;98101;WA; Seattle;50;Ridge St;1,0
98101-023;Genius S.A 035;B;110;[phone];[email];2003-08-12;98101;WA; Seattle;512;Lakeview St;2,0
98101-024;Computer Company 043;D;110;[phone];[email];2004-12-11;98101;WA; Seattle;518;4th St;3,0
98101-025;Father And Sons Corporation 075;B;110;[phone];[email];2011-03-05;98101;WA; Seattle;530;5th St;4,0
98101-026;Father And Sons Electronics 026;C;110;[phone];[email];2019-09-19;98101;WA; Seattle;535;Church St;5,0
98101-027;Beta Techno 071;C;110;[phone];[email];2018-10-24;98101;WA; Seattle;576;South St;6,0
98101-028;Genius Tech 040;C;110;[phone];[email];2014-05-18;98101;WA; Seattle;584;Walnut St;7,0
98101-029;Essential Store 023;D;110;[phone];[email];2017-12-03;98101;WA; Seattle;604;Adams St;1,0
98101-030;High Tech Inc. 085;D;110;[phone];[email];2016-09-13;98101;WA; Seattle;62;8th St;2,0
98101-031;Genius Electronics 039;D;110;[phone];[email];2014-08-18;98101;WA; Seattle;637;9th St;3,0
98101-032;Technologic Company 013;D;110;[phone];[email];2015-03-19;98101;WA; Seattle;640;South St;4,0
98101-033;Computer Electronics 010;B;110;[phone];[email];2015-11-23;98101;WA; Seattle;650;Lakeview St;5,0
98101-034;Essential Store 055;C;110;[phone];[email];2001-08-16;98101;WA; Seattle;652;Chestnut St;6,0
98101-035;Alpha Electronics 089;D;110;[phone];[email];2004-05-24;98101;WA; Seattle;68;Walnut St;7,0
98101-036;High Tech Techno 059;D;110;[phone];[email];2018-04-03;98101;WA; Seattle;713;Maple St;1,0
98101-037;Computer Corporation 067;B;110;[phone];[email];2004-02-12;98101;WA; Seattle;713;Meadow St;2,0
98101-038;Genius S.A 020;D;110;[phone];[email];2007-11-13;98101;WA; Seattle;743;Park St;3,0
98101-039;Beta Tech 030;C;110;[phone];[email];2019-08-22;98101;WA; Seattle;750;Johnson St;4,0
98101-040;High Tech Company 069;C;110;[phone];[email];2002-10-02;98101;WA; Seattle;752;14th St;5,0
98101-041;Digital Tech 096;B;110;[phone];[email];2005-05-30;98101;WA; Seattle;778;Chestnut St;6,0
98101-042;Computer Store 066;C;110;[phone];[email];2011-06-15;98101;WA; Seattle;778;Jackson St;7,0
98101-043;Technologic Tech 011;C;110;[phone];[email];2012-07-02;98101;WA; Seattle;804;Cherry St;1,0
98101-044;Genius Inc. 058;B;110;[phone];[email];2018-05-03;98101;WA; Seattle;805;9th St;2,0
98101-045;Technologic Techno 025;C;110;[phone];[email];2000-05-28;98101;WA; Seattle;821;8th St;3,0
98101-046;High Tech Corporation 000;D;110;[phone];[email];2015-12-03;98101;WA; Seattle;821;Washington St;4,0
98101-047;Alpha Electronics 061;D;110;[phone];[email];2001-10-01;98101;WA; Seattle;824;Forest St;5,0
98101-048;Father And Sons Solutions 022;C;110;[phone];[email];2016-11-13;98101;WA; Seattle;836;Sunset St;6,0
98101-049;Digital Corporation 046;B;110;[phone];[email];2012-02-28;98101;WA; Seattle;839;Johnson St;7,0
98101-050;Genius Electronics 013;D;110;[phone];[email];2009-03-04;98101;WA; Seattle;848;9th St;1,0
98101-051;Father And Sons Solutions 051;C;110;[phone];[email];2005-12-30;98101;WA; Seattle;857;Pine St;2,0
98101-052;Technologic Inc. 020;D;110;[phone];[email];2001-07-27;98101;WA; Seattle;907;Forest St;3,0
98101-053;High Tech Inc. 063;D;110;[phone];[email];2016-06-05;98101;WA; Seattle;910;9th St;4,0
98101-054;Essential Store 031;D;110;[phone];[email];2014-09-11;98101;WA; Seattle;919;Dogwood St;5,0
